Type,Start,End,Length (mm)
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(390, 246)",4.987293499153675
Line,"(390, 246)","(467, 334)",6.209584499007177
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(474, 204)",5.704215201584689
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(473, 204)",5.692832988392348
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(475, 204)","(384, 243)",5.257605347265203
Line,"(384, 243)","(467, 334)",6.540687873361639
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(475, 204)","(390, 247)",5.058596297699797
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(475, 204)","(386, 245)",5.203690824323584
Line,"(386, 245)","(467, 334)",6.390648130724995
Line,"(467, 334)","(561, 266)",6.161027741485936
Line,"(561, 266)","(475, 204)",5.630069940529246
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 267)",6.086887333073232
Line,"(560, 267)","(475, 204)",5.618537523501048
Line,"(475, 204)","(390, 247)",5.058596297699797
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(475, 204)","(390, 247)",5.058596297699797
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(475, 204)",5.66128937659323
Line,"(475, 204)","(388, 247)",5.153591336738164
Line,"(388, 247)","(467, 334)",6.24061619298392
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(475, 204)",5.66128937659323
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 267)",6.086887333073232
Line,"(560, 267)","(475, 204)",5.618537523501048
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 267)",6.086887333073232
Line,"(560, 267)","(475, 204)",5.618537523501048
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(560, 266)",5.73920920324602
Line,"(560, 266)","(471, 204)",5.760054599603352
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(475, 204)","(390, 247)",5.058596297699797
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 267)",6.086887333073232
Line,"(560, 267)","(474, 204)",5.66128937659323
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 269)",5.981971410120133
Line,"(559, 269)","(474, 204)",5.682420621294704
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 267)",6.0438797802006565
Line,"(559, 267)","(473, 204)",5.66128937659323
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(474, 204)",5.704215201584689
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 267)",6.086887333073232
Line,"(560, 267)","(474, 204)",5.66128937659323
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(473, 204)",5.747311100364828
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(474, 204)",5.650319807868407
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(561, 267)",5.747556434115196
Line,"(561, 267)","(471, 204)",5.833998028361328
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(468, 334)",6.37098081170412
Line,"(468, 334)","(560, 267)",6.0438797802006565
Line,"(560, 267)","(474, 204)",5.66128937659323
Line,"(471, 204)","(391, 247)",4.82315574694391
Line,"(391, 247)","(476, 334)",6.459121315391799
Line,"(476, 334)","(561, 268)",5.714834596151049
Line,"(561, 268)","(471, 204)",5.864612776912441
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(560, 266)",5.73920920324602
Line,"(560, 266)","(471, 204)",5.760054599603352
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(560, 266)",5.73920920324602
Line,"(560, 266)","(471, 204)",5.760054599603352
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 272)",5.979849600185171
Line,"(561, 272)","(475, 204)",5.82214300114447
Line,"(471, 204)","(391, 247)",4.82315574694391
Line,"(391, 247)","(476, 334)",6.459121315391799
Line,"(476, 334)","(561, 267)",5.747556434115196
Line,"(561, 267)","(471, 204)",5.833998028361328
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(475, 204)",5.789355617499848
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(390, 247)",5.011267619922972
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 269)",5.981971410120133
Line,"(559, 269)","(474, 204)",5.682420621294704
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(475, 204)",5.607987213481895
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(466, 335)",6.344588805162947
Line,"(466, 335)","(561, 272)",6.0534375387022035
Line,"(561, 272)","(475, 204)",5.82214300114447
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(560, 266)",5.73920920324602
Line,"(560, 266)","(471, 204)",5.760054599603352
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(560, 266)",5.73920920324602
Line,"(560, 266)","(471, 204)",5.760054599603352
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(474, 204)",5.650319807868407
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 266)",6.161027741485936
Line,"(561, 266)","(474, 204)",5.6732319885329465
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(473, 204)",5.8735020170871195
Line,"(473, 204)","(390, 246)",4.939852554480881
Line,"(390, 246)","(467, 334)",6.209584499007177
Line,"(467, 334)","(561, 272)",5.979849600185171
Line,"(561, 272)","(473, 204)",5.905822263209835
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(471, 204)","(391, 249)",4.874337417190894
Line,"(391, 249)","(476, 334)",6.383583711673884
Line,"(476, 334)","(561, 269)",5.682420621294704
Line,"(561, 269)","(471, 204)",5.895546896535543
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(560, 266)",5.73920920324602
Line,"(560, 266)","(471, 204)",5.760054599603352
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(468, 334)",6.37098081170412
Line,"(468, 334)","(560, 266)",6.0752936930996855
Line,"(560, 266)","(473, 204)",5.6732319885329465
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 269)",5.981971410120133
Line,"(559, 269)","(475, 204)",5.640328959617661
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(390, 247)",5.011267619922972
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(474, 204)",5.704215201584689
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(468, 334)",6.37098081170412
Line,"(468, 334)","(561, 272)",5.9355915016872
Line,"(561, 272)","(475, 204)",5.82214300114447
Line,"(474, 204)","(390, 247)",5.011267619922972
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(474, 204)",5.704215201584689
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 267)",6.086887333073232
Line,"(560, 267)","(473, 204)",5.704215201584689
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(474, 204)",5.650319807868407
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(474, 204)",5.650319807868407
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(473, 204)",5.747311100364828
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(474, 204)",5.650319807868407
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 269)",5.981971410120133
Line,"(559, 269)","(474, 204)",5.682420621294704
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(474, 204)",5.704215201584689
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(474, 204)",5.650319807868407
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(561, 266)",5.780580907074778
Line,"(561, 266)","(471, 204)",5.803707704963052
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(562, 267)",6.17337404466299
Line,"(562, 267)","(474, 204)",5.747311100364828
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 266)",6.161027741485936
Line,"(561, 266)","(474, 204)",5.6732319885329465
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(473, 204)",5.6732319885329465
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(474, 204)",5.704215201584689
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 267)",6.086887333073232
Line,"(560, 267)","(474, 204)",5.66128937659323
Line,"(473, 204)","(391, 242)",4.799417148294048
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(473, 204)",5.6732319885329465
Line,"(471, 204)","(391, 245)",4.773788651964667
Line,"(391, 245)","(476, 334)",6.535511912746157
Line,"(476, 334)","(560, 266)",5.73920920324602
Line,"(560, 266)","(471, 204)",5.760054599603352
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(390, 247)",5.011267619922972
Line,"(390, 247)","(467, 334)",6.169718456455149
Line,"(467, 334)","(561, 267)",6.130053194831249
Line,"(561, 267)","(474, 204)",5.704215201584689
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 268)",6.012770766921377
Line,"(559, 268)","(474, 204)",5.650319807868407
Line,"(475, 204)","(390, 246)",5.034847543999139
Line,"(390, 246)","(467, 334)",6.209584499007177
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(474, 204)",5.831338793651039
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(559, 267)",6.0438797802006565
Line,"(559, 267)","(475, 204)",5.5759636439252045
Line,"(474, 204)","(391, 242)",4.8476507704354885
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(474, 204)",5.630069940529246
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(561, 271)",6.009252125773316
Line,"(561, 271)","(475, 204)",5.789355617499848
Line,"(475, 204)","(391, 242)",4.895985210230216
Line,"(391, 242)","(467, 334)",6.337028043324712
Line,"(467, 334)","(560, 266)",6.1180804232557975
Line,"(560, 266)","(475, 204)",5.587079204084449
Line,"(475, 204)","(391, 242)",4.895985210230216
